mjd, region, lo_mu, hi_mu, pixel_frac, light_frac, v_hat, v_phot, v_quiet, v_conv, mag_unsigned, avg_int, avg_int_flat
56660.998716435184,2.5,0.8,0.9,6.224404818118598e-05,5.144423e-05,304.92773,100.07741866596005,0.0,335.0179,765.7916,39463.972413793104,42028.04896705889
56660.998716435184,3,0.8,0.9,6.0956240287782134e-05,5.0526956e-05,311.28714,107.5993220434709,0.0,341.37732,764.08264,39579.19436619718,42149.08128088802
56660.998716435184,4,0.8,0.9,0.1548034375885368,0.17340094,-30.090166,0.0,-30.090166,0.0,5.624477,53485.099969829804,56994.80753886357
56660.998716435184,5,0.8,0.9,0.008469654953338427,0.009530059,71.51184,1.743910047888621,0.0,101.602005,50.179512,53726.90881076917,57204.25416132155
56660.998716435184,6,0.8,0.9,0.008215613382899629,0.009301585,118.382645,1.4245181950555317,0.0,148.47281,113.50286,54060.36320316011,57464.74923695361
56660.998716435184,7,0.8,0.9,0.00016604136438953614,0.00018557577,185.00299,11.40936240333757,0.0,215.09315,126.80986,53366.28335056877,56203.32356863187
56660.998716435184,1,0.9,1.0,6.43903946701924e-06,2.7687006e-06,23.503187,1056.1627388008942,0.0,25.048262,1277.915,20531.32,21356.09196750476
56660.998716435184,2,0.9,1.0,2.549859628939619e-05,2.2807884e-05,-265.31403,178.67499519822198,0.0,-263.76895,711.0979,42710.11111111111,44388.05132127841
56660.998716435184,2.5,0.9,1.0,9.134850657211295e-05,8.16065e-05,123.37142,113.1403966804947,0.0,124.9165,724.81085,42656.503759398496,43867.66403911101
56660.998716435184,3,0.9,1.0,6.584991028271676e-05,5.8798603e-05,274.1419,87.71964801405795,0.0,275.68698,730.13007,42635.73924380704,43666.158142365595
56660.998716435184,4,0.9,1.0,0.175172008207629,0.20644198,-1.545075,0.0,-1.545075,0.0,5.055606,56272.38165198047,57358.12109305363
56660.998716435184,5,0.9,1.0,0.010812263365299586,0.012743208,94.37423,0.9448005259467495,0.0,95.919304,43.877342,56276.1170734806,57342.32823887591
56660.998716435184,6,0.9,1.0,0.005725422186354388,0.006732245,142.19513,1.7299831199780002,0.0,143.7402,110.898964,56145.424184261035,57536.92841875546
56660.998716435184,7,0.9,1.0,0.00010851927848416426,0.00012389911,-10.433426,4.553841699664509,0.0,-8.8883505,79.174164,54515.91139240506,56681.10639173806
56661.998716435184,nan,nan,nan,11647654,555814550000.0,-8.908549,1.3486511657119455,-17.441795,8.533246,13.184907,555814551552.0,664696882604.7388
56661.998716435184,1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,2,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,2.5,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,3,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,4,0.1,0.2,0.029137970616228814,0.017238503,259.57977,0.0,259.57977,0.0,6.806877,28231.354958469485,56578.03695996702
56661.998716435184,5,0.1,0.2,0.00029714138143183166,0.00017900817,233.80165,-6.645055210066242,0.0,-25.778122,28.517372,28747.57122219012,57578.059248134545
56661.998716435184,6,0.1,0.2,0.0008664405724964014,0.00054584094,206.85832,33.01543445666798,0.0,-52.72145,33.262615,30062.062623860482,59681.16526590019
56661.998716435184,7,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,1,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,2,0.2,0.30000000000000004,4.893689321471946e-06,2.601587e-06,-188.71075,-423.55701196530316,0.0,-308.59167,266.5451,25368.42105263158,45354.07488942698
56661.998716435184,2.5,0.2,0.30000000000000004,4.893689321471946e-06,2.601587e-06,-188.71075,-423.55701196530316,0.0,-308.59167,266.5451,25368.42105263158,45354.07488942698
56661.998716435184,3,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,4,0.2,0.30000000000000004,0.04875548329303051,0.033765446,119.88091,0.0,119.88091,0.0,6.5469446,33047.6436896777,57366.10509541044
56661.998716435184,5,0.2,0.30000000000000004,0.0006149736247316412,0.00043754288,118.55583,-5.229540994458244,0.0,-1.3250809,32.87196,33951.23607427056,58706.50766050005
56661.998716435184,6,0.2,0.30000000000000004,0.0011325027340269552,0.0008111751,79.861725,13.489137895229534,0.0,-40.019188,47.868,34179.58547494504,60021.9214246391
56661.998716435184,7,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,1,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,2,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,2.5,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,3,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,4,0.30000000000000004,0.4,0.06879119177132151,0.05369417,33.343445,0.0,33.343445,0.0,6.3610153,37246.5239174496,57406.418025291496
56661.998716435184,5,0.30000000000000004,0.4,0.0012858383327664093,0.0010360107,66.03069,3.818189472068311,0.0,32.68725,39.123188,38447.60793216265,59066.702977244175
56661.998716435184,6,0.30000000000000004,0.4,0.0006305990888809026,0.00051653106,64.045715,22.81089126580235,0.0,30.70227,58.36817,39087.20054458816,60472.7832235966
56661.998716435184,7,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56661.998716435184,1,0.4,0.5,3.0048969517810197e-06,1.0607368e-06,-152.1654,-2228.514379063139,0.0,-136.4489,793.7314,16844.942857142858,22638.95378534909
56661.998716435184,2,0.4,0.5,1.0130795437433151e-05,6.606632e-06,-314.72723,-537.721360474863,0.0,-299.0107,698.06793,31119.169491525423,41742.83187713993
56661.998716435184,2.5,0.4,0.5,2.7215780963273806e-05,1.8158968e-05,102.15792,-486.42379834809145,0.0,117.874435,450.42072,31839.173501577287,42885.41263028804
56661.998716435184,3,0.4,0.5,1.7084985525840655e-05,1.1552335e-05,340.56918,-457.0873835559084,0.0,356.2857,308.7943,32266.110552763817,43562.92282562209
56661.998716435184,4,0.4,0.5,0.0871032913580709,0.07486003,-15.716514,0.0,-15.716514,0.0,6.3002076,41011.61639309683,57211.191150563835
56661.998716435184,5,0.4,0.5,0.002211432448113586,0.0019513085,25.044758,0.45261948346061426,0.0,40.761272,43.257824,42105.97220281078,58628.618346392504
56661.998716435184,6,0.4,0.5,0.0014578901468055283,0.0013105954,4.400401,-22.06009245407745,0.0,20.116915,76.35348,42897.826983098756,59755.07712239393
56661.998716435184,7,0.4,0.5,0.00010371187193575633,9.288953e-05,460.48386,19.61792207535657,0.0,476.20038,127.56244,42739.529801324505,57878.873786777665
56661.998716435184,1,0.5,0.6,8.757128259476114e-06,3.1372497e-06,-430.9475,-2247.8387587916873,0.0,-384.53482,830.3948,17095.382352941175,21353.239854636086
56661.998716435184,2,0.5,0.6,8.551078182782558e-05,5.894032e-05,-559.0268,-515.5133247436746,0.0,-512.61414,539.38965,32891.45381526105,41250.81128322628
56661.998716435184,2.5,0.5,0.6,0.00017514256518952228,0.000121287805,-93.55192,-495.92105423319185,0.0,-47.139236,527.9803,33045.84705882353,41859.33276897517
56661.998716435184,3,0.5,0.6,8.96317833616967e-05,6.234749e-05,346.48557,-477.3994069491909,0.0,392.89825,517.1944,33193.14559386973,42439.876255379284
56661.998716435184,4,0.5,0.6,0.10500586641739186,0.09781947,-46.41268,0.0,-46.41268,0.0,6.2234273,44453.21681797964,56998.93354307802
56661.998716435184,5,0.5,0.6,0.003027047335025577,0.0028743672,11.980305,1.2106174219435633,0.0,58.392986,46.093002,45312.13069374327,58041.41757242799
56661.998716435184,6,0.5,0.6,0.002303639857433952,0.0022214258,11.774123,1.808808726795413,0.0,58.186806,101.24872,46015.9809183065,58793.379941091625
56661.998716435184,7,0.5,0.6,0.0005939393460691741,0.00056181283,74.6965,15.784564664088572,0.0,121.109184,184.22147,45137.86412257878,57762.80008435959
56661.998716435184,1,0.6,0.7000000000000001,1.96606114845101e-05,6.417207e-06,155.77168,2552.6051894653615,0.0,207.45564,1117.8757,15575.445414847161,18280.545970741437
56661.998716435184,2,0.6,0.7000000000000001,0.00020914082784395896,0.00016676825,-751.58636,299.1200281193883,0.0,-699.9024,650.079,38050.99507389162,44466.95595446899
56661.998716435184,2.5,0.6,0.7000000000000001,0.00035586565328949506,0.0002842198,-211.02957,308.22102283239684,0.0,-159.34561,535.4087,38111.822436670685,44607.625361450846
56661.998716435184,3,0.6,0.7000000000000001,0.00014672482544553607,0.00011745161,556.5015,321.14327503051885,0.0,608.1855,372.58954,38198.544177881806,44808.134826288624
56661.998716435184,4,0.6,0.7000000000000001,0.12283752590865078,0.12267766,-51.68396,0.0,-51.68396,0.0,6.0956125,47656.910430684475,56890.39760941759
56661.998716435184,5,0.6,0.7000000000000001,0.004151651482779279,0.004196792,35.94214,2.449380265786427,0.0,87.6261,50.903366,48237.85495378125,57590.95288617267
56661.998716435184,6,0.6,0.7000000000000001,0.002788801933848653,0.0028552376,81.19243,-0.2747231288493086,0.0,132.87639,102.65559,48855.78696548964,57904.89721844657
56661.998716435184,7,0.6,0.7000000000000001,0.0011580872852164049,0.0011389946,72.83531,38.728693052569035,0.0,124.51927,236.28181,46932.297427533544,55381.400390482195
56661.998716435184,1,0.7000000000000001,0.8,0.0001139285215718118,3.7975344e-05,140.37091,2360.2373025866436,0.0,189.44592,1171.0869,15905.989449886963,17627.89535654255
56661.998716435184,2,0.7000000000000001,0.8,0.0004654156107315688,0.00037894965,-812.92505,341.0998623037102,0.0,-763.85004,628.96497,38853.666851134476,43457.34303395
56661.998716435184,2.5,0.7000000000000001,0.8,0.0010180590872634094,0.00081331714,30.154615,363.0799858202043,0.0,79.22963,518.78705,38122.23848878394,42660.39773588568
56661.998716435184,3,0.7000000000000001,0.8,0.0005526434765318407,0.00043436757,765.6716,382.2557714804539,0.0,814.7466,422.66602,37506.26192325618,41989.24029285216
56661.998716435184,4,0.7000000000000001,0.8,0.13578682883265591,0.14420262,-49.075016,0.0,-49.075016,0.0,5.9385285,50676.53955050525,56901.65628437219
56661.998716435184,5,0.7000000000000001,0.8,0.005316091978693736,0.0056896484,58.740116,2.8574824673251067,0.0,107.81513,54.03225,51072.181912144704,57292.719780466876
56661.998716435184,6,0.7000000000000001,0.8,0.005184391638007105,0.0055798213,85.67337,6.2718118008808155,0.0,134.74838,114.343765,51358.68896764151,57640.769757286376
56661.998716435184,7,0.7000000000000001,0.8,0.004096275524667886,0.004302216,102.760956,20.40874455474096,0.0,151.83597,144.84854,50118.089872568744,56070.70700199764
56661.998716435184,1,0.8,0.9,0.0003277913303399981,7.365506e-05,79.19228,3729.862080102263,0.0,120.10156,1503.3492,10722.512310110005,11533.283785063282
56661.998716435184,2,0.8,0.9,0.0005713596918315053,0.00045285255,-794.7016,376.9136782483731,0.0,-753.7923,654.5216,37821.49241172051,40496.77017430429
56661.998716435184,2.5,0.8,0.9,0.001230118957860527,0.0009865336,48.601025,364.5998080024591,0.0,89.5103,438.9187,38269.802345058626,41180.24100669762
56661.998716435184,3,0.8,0.9,0.0006587592660290218,0.00053368136,764.1812,354.1507213696054,0.0,805.0905,255.96959,38658.65658803597,41773.033707020484
56661.998716435184,4,0.8,0.9,0.15316886988572978,0.17177984,-40.90928,0.0,-40.90928,0.0,5.6323996,53517.17008303542,57020.33468712278
56661.998716435184,5,0.8,0.9,0.00691959084636271,0.007775219,88.56417,1.7725593112896685,0.0,129.47345,57.286198,53619.61403029889,57136.09235427138
56661.998716435184,6,0.8,0.9,0.005668781026634205,0.0064208265,134.26688,0.5926209002767474,0.0,175.17615,126.96888,54049.62646150118,57467.4082954842
56661.998716435184,7,0.8,0.9,0.004401573054968837,0.0048713507,81.59352,7.857833760481779,0.0,122.5028,58.454468,52812.03901068893,56622.705677136946
56661.998716435184,1,0.9,1.0,1.0474212231922412e-05,4.6788755e-06,18.878103,514.9395828286657,0.0,20.02962,1354.8398,21316.286885245903,21668.899037042785
56661.998716435184,2,0.9,1.0,3.7689993195196216e-05,3.376299e-05,-339.3424,80.22346333592391,0.0,-338.1909,650.45825,42747.066059225515,43367.8142602133
56661.998716435184,2.5,0.9,1.0,0.00013968478115850626,0.00012586714,134.80911,92.67217690795687,0.0,135.96063,712.8589,42998.63798401967,43807.28388045498
56661.998716435184,3,0.9,1.0,0.00010199478796331004,9.2104165e-05,308.6207,97.23552613188302,0.0,309.77222,735.7328,43091.612794612796,43969.68048254771
56661.998716435184,4,0.9,1.0,0.1748313437195164,0.20621397,-1.1515163,0.0,-1.1515163,0.0,5.133021,56284.683031367014,57374.92331483248
56661.998716435184,5,0.9,1.0,0.00939785814379445,0.01105396,133.58228,0.7752100918504028,0.0,134.7338,55.74306,56128.11518047194,57205.385409737944
56661.998716435184,6,0.9,1.0,0.007203167264412215,0.00845257,161.915,0.20701346735314216,0.0,163.06651,130.45819,55995.963194278906,57336.718312030716
56661.998716435184,7,0.9,1.0,0.00033560406241462873,0.00039411144,154.03946,1.3196307279039168,0.0,155.19098,99.70625,56038.08646712714,56989.15725613298
56659.998716435184,nan,nan,nan,11647539,556324500000.0,-8.3561945,0.6079441559628074,-14.102291,5.7460966,11.611956,556324487168.0,665014750351.3677
56659.998716435184,1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,2,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,2.5,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,3,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,4,0.1,0.2,0.029138172449991367,0.017224966,245.38643,0.0,245.38643,0.0,6.750389,28235.146275059815,56553.02224818129
56659.998716435184,5,0.1,0.2,0.00037913588441300774,0.00022611793,280.19983,3.1708560712285263,0.0,34.8134,21.992735,28486.17391304348,57116.3670434278
56659.998716435184,6,0.1,0.2,0.0007888361653049627,0.00048240804,167.23137,-9.088487763584803,0.0,-78.15506,26.96141,29209.339138006097,58109.25606273824
56659.998716435184,7,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,1,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,2,0.2,0.30000000000000004,4.928079656998788e-05,2.711821e-05,-554.7135,-235.04712284686923,0.0,-663.0028,510.05753,26283.144599303138,44576.203418416626
56659.998716435184,2.5,0.2,0.30000000000000004,0.00010654611244486926,5.96012e-05,9.876515,-91.26106902806288,0.0,-98.412796,365.22522,26718.45769540693,45502.540993294315
56659.998716435184,3,0.2,0.30000000000000004,5.726531587488138e-05,3.2482985e-05,481.22098,28.777788877922685,0.0,372.93167,244.31293,27093.073463268367,46299.71905623252
56659.998716435184,4,0.2,0.30000000000000004,0.04746212912444423,0.03280761,108.289314,0.0,108.289314,0.0,6.553816,33015.76777848727,57320.69075248526
56659.998716435184,5,0.2,0.30000000000000004,0.0007876341946569142,0.0005551036,112.73249,3.1650456255816444,0.0,4.4431763,24.443586,33662.27686941356,58188.50684811524
56659.998716435184,6,0.2,0.30000000000000004,0.0019186885744705384,0.0013921061,69.89347,-28.538963240126506,0.0,-38.395844,82.696,34654.67692858422,59704.26175719047
56659.998716435184,7,0.2,0.30000000000000004,0.00022657146715713937,0.00016523979,228.6854,-34.970547051111964,0.0,120.39608,150.70738,34834.00682076544,59724.907006958
56659.998716435184,1,0.30000000000000004,0.4,2.1206196433426836e-05,5.915988e-06,-190.54118,-1410.1940854264956,0.0,-222.62224,559.61475,13324.732793522267,20389.680448053565
56659.998716435184,2,0.30000000000000004,0.4,0.00024236879567434804,0.00014587179,-714.81476,-50.911627280313105,0.0,-746.8958,499.42734,28746.740347148425,44544.82090421782
56659.998716435184,2.5,0.30000000000000004,0.4,0.0003502885888598441,0.00021155408,-286.99774,-21.998706745521265,0.0,-319.0788,451.94058,28846.254901960783,44668.0082826426
56659.998716435184,3,0.30000000000000004,0.4,0.00010791979318549609,6.568235e-05,663.1271,42.213076276580225,0.0,631.046,346.4788,29069.766109785203,44944.665378341204
56659.998716435184,4,0.30000000000000004,0.4,0.06420703978754654,0.050059684,32.08105,0.0,32.08105,0.0,6.346582,37239.12280204425,57375.564091501335
56659.998716435184,5,0.30000000000000004,0.4,0.001484605460432457,0.0011832338,57.89924,5.273421945987141,0.0,25.818188,26.971617,38067.42724959519,58336.885675345395
56659.998716435184,6,0.30000000000000004,0.4,0.0034133390753188293,0.0027381456,-48.65391,-11.21534900987134,0.0,-80.73496,103.93126,38315.203259803304,59212.609709880795
56659.998716435184,7,0.30000000000000004,0.4,0.0012334794500366128,0.0009903951,151.15182,-10.852760206001575,0.0,119.07077,167.35162,38350.459803716854,58312.729730807914
56659.998716435184,1,0.4,0.5,0.00017428574396703028,3.6385278e-05,212.06682,4833.810316624404,0.0,243.03058,834.3279,9971.43842364532,13716.805576395976
56659.998716435184,2,0.4,0.5,0.00027319075729216277,0.00017152344,-758.1337,511.8991682614337,0.0,-727.17,614.77435,29988.274041483342,41516.848327247244
56659.998716435184,2.5,0.4,0.5,0.0007925279322953974,0.0005062866,328.12625,511.9837964444152,0.0,359.09003,399.6286,30512.36572419023,42325.75948197764
56659.998716435184,3,0.4,0.5,0.0005193371750032346,0.00033476308,884.6957,512.0273335513892,0.0,915.6594,289.39404,30788.046949909076,42751.27697153821
56659.998716435184,4,0.4,0.5,0.08255203094834025,0.070878744,-30.963762,0.0,-30.963762,0.0,6.277438,41009.29114492766,57167.77235948324
56659.998716435184,5,0.4,0.5,0.0024489293403524987,0.0021366468,3.0557508,4.468002405687166,0.0,34.019512,28.170034,41672.58897770299,57966.45172101674
56659.998716435184,6,0.4,0.5,0.0031898583898281,0.00281238,-25.268114,17.150969199061972,0.0,5.695648,69.66304,42111.100823599074,58968.807891235534
56659.998716435184,7,0.4,0.5,0.001750584393836329,0.001512672,-12.514259,-21.031308453973203,0.0,18.449503,104.82314,41272.021186856306,57862.96396929107
56659.998716435184,1,0.5,0.6,1.5453908332051947e-06,5.4004096e-07,-231.59529,2337.4991961111587,0.0,-193.1898,1822.7709,16691.0,22286.586827022085
56659.998716435184,2,0.5,0.6,0.000133504596979671,8.5195185e-05,-1358.1234,604.2164423420779,0.0,-1319.7179,793.5558,30479.85080385852,40454.03275406608
56659.998716435184,2.5,0.5,0.6,0.00014964534568203636,9.650627e-05,-1113.5498,576.5803819298374,0.0,-1075.1443,729.4627,30802.526678141137,40878.66309457496
56659.998716435184,3,0.5,0.6,1.6140748702365365e-05,1.1311095e-05,728.5794,368.4252514833202,0.0,766.98486,246.7145,33471.484042553195,44390.89809186912
56659.998716435184,4,0.5,0.6,0.10121382722994102,0.09421501,-38.405487,0.0,-38.405487,0.0,6.2049985,44460.49335817021,56976.789461166285
56659.998716435184,5,0.5,0.6,0.004090992955679307,0.0038508119,-2.006368,2.8583346010948736,0.0,36.39912,28.892057,44959.09607555089,57606.89710793786
56659.998716435184,6,0.5,0.6,0.004758773505716529,0.004571192,3.8441157,4.989072396604071,0.0,42.249603,75.794624,45880.531716821824,58526.6268446871
56659.998716435184,7,0.5,0.6,0.0009001901603420259,0.00082545663,-148.76988,-4.938144197595403,0.0,-110.364395,66.15686,43797.97119694802,57267.45622627468
56659.998716435184,1,0.6,0.7000000000000001,8.585504628917748e-08,3.7843023e-08,-160.47852,-1618.6474980044325,0.0,-117.09904,905.2,21053.0,25451.282624847277
56659.998716435184,2,0.6,0.7000000000000001,3.107952675668225e-05,2.194124e-05,-77.6065,-240.36040036250972,0.0,-34.22702,682.8801,33719.47237569061,39961.790189042484
56659.998716435184,2.5,0.6,0.7000000000000001,6.90274572164987e-05,5.24284e-05,55.80676,-214.1154806123394,0.0,99.18623,629.2757,36277.616915422885,42896.2540783722
56659.998716435184,3,0.6,0.7000000000000001,3.794793045981645e-05,3.0487168e-05,151.82263,-195.2272966770468,0.0,195.20212,590.6973,38372.755656108595,45299.59328185039
56659.998716435184,4,0.6,0.7000000000000001,0.1189688225126355,0.11869209,-43.37948,0.0,-43.37948,0.0,6.025512,47652.16345888775,56855.21956651326
56659.998716435184,5,0.6,0.7000000000000001,0.0056334647173106695,0.0056705032,2.7698898,3.131823037203168,0.0,46.14937,30.218172,48077.296269202634,57280.24262990995
56659.998716435184,6,0.6,0.7000000000000001,0.006553744958484363,0.0066773063,10.046571,-1.1472791038958685,0.0,53.42605,81.89882,48663.77059016179,57970.29697509314
56659.998716435184,7,0.6,0.7000000000000001,8.740043712238268e-05,8.7521345e-05,149.54832,17.442475262122297,0.0,192.9278,146.56323,47829.33988212181,57847.54979785767
56659.998716435184,1,0.7000000000000001,0.8,1.090359087872554e-05,4.3850687e-06,-8.765683,1724.3192408452483,0.0,30.164314,1185.7743,19208.826771653545,21247.725239458432
56659.998716435184,2,0.7000000000000001,0.8,3.520056897856277e-05,2.9148472e-05,-554.1106,312.067251504274,0.0,-515.1806,661.7753,39551.24146341463,43530.959894377236
56659.998716435184,2.5,0.7000000000000001,0.8,0.0001021675050841212,8.313292e-05,-33.028164,324.2143709995144,0.0,5.9018326,576.4925,38864.60504201681,43266.990377978764
56659.998716435184,3,0.7000000000000001,0.8,6.696693610555843e-05,5.3984455e-05,248.32617,330.77307818204304,0.0,287.25616,530.44446,38503.68461538461,43128.23717064108
56659.998716435184,4,0.7000000000000001,0.8,0.13685955462351318,0.14518794,-38.929996,0.0,-38.929996,0.0,5.7982535,50669.831301750164,56866.4186749223
56659.998716435184,5,0.7000000000000001,0.8,0.0078105769811116325,0.008324542,23.980392,3.047490718833146,0.0,62.91039,32.323875,50906.26438323037,57151.608523538314
56659.998716435184,6,0.7000000000000001,0.8,0.006433719603772093,0.006902849,39.08131,0.8560463786603617,0.0,78.01131,84.81637,51246.02991846485,57574.979953852584
56659.998716435184,7,0.7000000000000001,0.8,0.000296543329882819,0.0003169891,61.311047,3.950052637301334,0.0,100.24104,86.372635,51056.398378691374,56858.92006348584
56659.998716435184,1,0.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,2,0.8,0.9,6.868403703134198e-07,6.092775e-07,-31.181551,-212.94819157956331,0.0,-4.756012,683.91437,42369.5,44630.80814107615
56659.998716435184,2.5,0.8,0.9,6.353273425399134e-06,5.6868357e-06,208.47171,-160.83734980783652,0.0,234.89725,712.2564,42753.05405405405,45209.382469853546
56659.998716435184,3,0.8,0.9,5.666433055085714e-06,5.0775584e-06,237.22873,-154.58435133943817,0.0,263.65427,715.6573,42799.545454545456,45279.51269152353
56659.998716435184,4,0.8,0.9,0.1555969892008947,0.17420514,-26.425539,0.0,-26.425539,0.0,5.4896145,53475.36897306328,56983.73291284876
56659.998716435184,5,0.8,0.9,0.01091088855766012,0.012259243,38.87952,2.275707974026809,0.0,65.30506,33.869457,53665.79054963213,57141.81654866111
56659.998716435184,6,0.8,0.9,0.005203502645494469,0.005892778,57.46719,3.4264913264311248,0.0,83.89273,77.67561,54090.162618796196,57500.07354691888
56659.998716435184,7,0.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,1,0.9,1.0,4.292752314458874e-07,2.1953734e-07,-49.784443,593.8076263749531,0.0,-45.40488,1312.9078,24426.8,25056.811711414724
56659.998716435184,2,0.9,1.0,1.8888110183619045e-06,1.2134807e-06,-26.32401,378.5065371759174,0.0,-21.944448,1369.2426,30685.863636363636,31476.760785277096
56659.998716435184,2.5,0.9,1.0,0.0001101520243890147,9.495344e-05,269.49353,40.290861692593204,0.0,273.8731,848.5106,41172.97272018706,42259.72586109801
56659.998716435184,3,0.9,1.0,0.0001082632133706528,9.3739945e-05,273.32297,35.91260372191824,0.0,277.7025,841.76984,41355.93021411578,42447.850549177354
56659.998716435184,4,0.9,1.0,0.16714732614331662,0.19688837,-4.3795624,0.0,-4.3795624,0.0,5.08255,56261.9316672274,57358.71829203027
56659.998716435184,5,0.9,1.0,0.013606136025816269,0.016046956,60.305676,1.0046404675028249,0.0,64.68524,30.511501,56331.572483246884,57353.93005167102
56659.998716435184,6,0.9,1.0,0.010845295302295188,0.012823463,130.67471,2.0520641762800613,0.0,135.05428,96.15564,56475.22410367239,57628.563007947065
56659.998716435184,7,0.9,1.0,0.00020605211109402596,0.000238095,136.69142,1.5362465485465222,0.0,141.07098,143.5337,55190.86666666667,56914.613537096244
56660.998716435184,nan,nan,nan,11647700,556163100000.0,-8.74142,1.0566643940204903,-15.465635,6.7242155,12.206842,556163072000.0,664869122984.8159
56660.998716435184,1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56660.998716435184,2,0.1,0.2,3.3483005228500044e-05,1.5345986e-05,-483.65674,-424.3167632756483,0.0,-748.8539,320.68927,21884.284615384615,45471.993557564245
56660.998716435184,2.5,0.1,0.2,6.24157559003065e-05,2.8592694e-05,-90.64396,-404.13311254725784,0.0,-355.8411,272.14352,21873.72902338377,45895.24375633384
56660.998716435184,3,0.1,0.2,2.893275067180645e-05,1.32467085e-05,364.65182,-380.75084851457945,0.0,99.45468,215.90445,21861.513353115726,46385.05852642326
56660.998716435184,4,0.1,0.2,0.029032083587317667,0.017163591,265.19714,0.0,265.19714,0.0,6.7364573,28228.76843596318,56557.65692611501
56660.998716435184,5,0.1,0.2,0.00027284356568249525,0.00016427833,267.4107,2.1873682235219265,0.0,2.213562,27.678356,28749.384518565137,57572.21137710652
56660.998716435184,6,0.1,0.2,0.0008072838414450922,0.00050598034,145.91441,27.217513177808048,0.0,-119.28273,71.64198,29927.425715197278,59218.950622498676
56660.998716435184,7,0.1,0.2,0.00012800810460434248,7.4849115e-05,202.70782,18.252277546086074,0.0,-62.48932,170.18399,27919.726358148895,57694.97622639535
56660.998716435184,1,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56660.998716435184,2,0.2,0.30000000000000004,1.6312233316448741e-06,8.8589843e-07,-156.60266,-427.0198463744573,0.0,-268.49313,180.21803,25931.78947368421,45163.932813298816
56660.998716435184,2.5,0.2,0.30000000000000004,1.9746387698859004e-06,1.0908725e-06,-107.69456,-395.471208541538,0.0,-219.58502,175.87129,26378.391304347828,45861.749138601306
56660.998716435184,3,0.2,0.30000000000000004,3.4341543824102615e-07,2.0497406e-07,103.68642,-259.11790671581423,0.0,-8.204048,157.08464,28499.75,49176.37668378816
56660.998716435184,4,0.2,0.30000000000000004,0.048378306446766314,0.033478323,111.890465,0.0,111.890465,0.0,6.5281615,33042.65928418303,57341.88036575292
56660.998716435184,5,0.2,0.30000000000000004,0.0006858006301673292,0.00048915006,100.3322,-7.480571436646258,0.0,-11.558266,31.421232,34056.98547821733,58794.66478302726
56660.998716435184,6,0.2,0.30000000000000004,0.001440112640263743,0.0010379505,62.586716,13.036096011245347,0.0,-49.30375,60.54697,34414.55586025993,60274.86458125091
56660.998716435184,7,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56660.998716435184,1,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56660.998716435184,2,0.30000000000000004,0.4,8.585385956025654e-08,6.172291e-08,-67.26703,189.45045629008715,0.0,-96.13903,301.2,34328.0,50430.5718806967
